22
10
[-0.227273,0,0]
[-0.454545,0,0]
[-0.681818,0,0]
[-0.909091,0,0]
[-1.13636,0,0]
[-1.36364,0,0]
[-1.59091,0,0]
[-1.81818,0,0]
[-2.04545,0,0]
[-2.27273,0,0]
[-2.5,0,0]
[-2.72727,0,0]
[-2.95455,0,0]
[-3.18182,0,0]
[-3.40909,0,0]
[-3.63636,0,0]
[-3.86364,0,0]
[-4.09091,0,0]
[-4.31818,0,0]
[-4.54545,0,0]
[-4.77273,0,0]
[-5,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
