31
10
[0.021,0.14659,-0.21871]
[0.0309,0.14659,-0.21871]
[0.0408,0.14659,-0.21871]
[0.0507,0.14659,-0.21871]
[0.0606,0.14659,-0.21871]
[0.0705,0.14659,-0.21871]
[0.0804,0.14659,-0.21871]
[0.0903,0.14659,-0.21871]
[0.1002,0.14659,-0.21871]
[0.1101,0.14659,-0.21871]
[0.12,0.14659,-0.21871]
[0.12,0.14659,-0.21871]
[0.12,0.14659,-0.21871]
[0.12,0.14659,-0.21871]
[0.12,0.14659,-0.21871]
[0.12,0.14659,-0.21871]
[0.12,0.14659,-0.21871]
[0.12,0.14659,-0.21871]
[0.12,0.14659,-0.21871]
[0.12,0.14659,-0.21871]
[0.12,0.14659,-0.21871]
[0.1101,0.14659,-0.21871]
[0.1002,0.14659,-0.21871]
[0.0903,0.14659,-0.21871]
[0.0804,0.14659,-0.21871]
[0.0705,0.14659,-0.21871]
[0.0606,0.14659,-0.21871]
[0.0507,0.14659,-0.21871]
[0.0408,0.14659,-0.21871]
[0.0309,0.14659,-0.21871]
[0.021,0.14659,-0.21871]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
