24
10
[0,0,1.14445]
[0,0,1.09469]
[0,0,1.04493]
[0,0,0.995174]
[0,0,0.945415]
[0,0,0.895657]
[0,0,0.845898]
[0,0,0.796139]
[0,0,0.74638]
[0,0,0.696622]
[0,0,0.646863]
[0,0,0.597104]
[0,0,0.547346]
[0,0,0.497587]
[0,0,0.447828]
[0,0,0.39807]
[0,0,0.348311]
[0,0,0.298552]
[0,0,0.248793]
[0,0,0.199035]
[0,0,0.149276]
[0,0,0.0995174]
[0,0,0.0497587]
[0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
