21
10
[0.226,-0.04,-0.012]
[0.22725,-0.04,-0.012]
[0.2285,-0.04,-0.012]
[0.22975,-0.04,-0.012]
[0.231,-0.04,-0.012]
[0.231,-0.04,-0.012]
[0.231,-0.04,-0.012]
[0.231,-0.04,-0.012]
[0.231,-0.04,-0.012]
[0.231,-0.04,-0.012]
[0.231,-0.04,-0.012]
[0.231,-0.04,-0.012]
[0.231,-0.04,-0.012]
[0.231,-0.04,-0.012]
[0.231,-0.04,-0.012]
[0.231,-0.04,-0.012]
[0.231,-0.04,-0.012]
[0.231,-0.04,-0.012]
[0.231,-0.04,-0.012]
[0.2285,-0.04,-0.012]
[0.226,-0.04,-0.012]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
