21
10
[0,0.0143,0.04]
[0,0.0145333,0.04]
[0,0.0147667,0.04]
[0,0.015,0.04]
[0,0.0123,0.04]
[0,0.0123,0.04]
[0,0.0123,0.04]
[0,0.0123,0.04]
[0,0.0123,0.04]
[0,0.0123,0.04]
[0,0.0123,0.04]
[0,0.0123,0.04]
[0,0.0123,0.04]
[0,0.0123,0.04]
[0,0.0123,0.04]
[0,0.0123,0.04]
[0,0.0123,0.04]
[0,0.0123,0.04]
[0,0.0123,0.04]
[0,0.0133,0.04]
[0,0.0143,0.04]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
