46
10
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0,0]
[0,0.008372,0]
[0,0.016744,0]
[0,0.025116,0]
[0,0.033488,0]
[0,0.04186,0]
[0,0.04186,0]
[0,0.04186,0]
[0,0.04186,0]
[0,0.04186,0]
[0,0.04186,0]
[0,0.04186,0]
[0,0.04186,0]
[0,0.04186,0]
[0,0.04186,0]
[0,0.04186,0]
[0,0.04186,0]
[0,0.04186,0]
[0,0.04186,0]
[0,0.04186,0]
[0,0.04186,0]
[0,0.04186,0]
[0,0.04186,0]
[0,0.04186,0]
[0,0.04186,0]
[0,0.04186,0]
[0,0.04186,0]
[0,0.04186,0]
[0,0.04186,0]
[0,0.04186,0]
[0,0.04186,0]
[0,0.04186,0]
[0,0.04186,0]
[0,0.04186,0]
[0,0.04186,0]
[0,0.033488,0]
[0,0.025116,0]
[0,0.016744,0]
[0,0.008372,0]
[0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
