22
10
[0,0,106.403]
[0,0,101.336]
[0,0,96.2695]
[0,0,91.2027]
[0,0,86.1359]
[0,0,81.0691]
[0,0,76.0023]
[0,0,70.9355]
[0,0,65.8686]
[0,0,60.8018]
[0,0,55.735]
[0,0,50.6682]
[0,0,45.6014]
[0,0,40.5345]
[0,0,35.4677]
[0,0,30.4009]
[0,0,25.3341]
[0,0,20.2673]
[0,0,15.2005]
[0,0,10.1336]
[0,0,5.06682]
[0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
