21
10
[0.238095,0,0]
[0.47619,0,0]
[0.714286,0,0]
[0.952381,0,0]
[1.19048,0,0]
[1.42857,0,0]
[1.66667,0,0]
[1.90476,0,0]
[2.14286,0,0]
[2.38095,0,0]
[2.61905,0,0]
[2.85714,0,0]
[3.09524,0,0]
[3.33333,0,0]
[3.57143,0,0]
[3.80952,0,0]
[4.04762,0,0]
[4.28571,0,0]
[4.52381,0,0]
[4.7619,0,0]
[5,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
