30
10
[-0.0386667,0.0386667,127.088]
[-0.0373333,0.0373333,122.705]
[-0.036,0.036,118.323]
[-0.0346667,0.0346667,113.941]
[-0.0333333,0.0333333,109.558]
[-0.032,0.032,105.176]
[-0.0306667,0.0306667,100.794]
[-0.0293333,0.0293333,96.4113]
[-0.028,0.028,92.029]
[-0.0266667,0.0266667,87.6467]
[-0.0253333,0.0253333,83.2643]
[-0.024,0.024,78.882]
[-0.0226667,0.0226667,74.4997]
[-0.0213333,0.0213333,70.1173]
[-0.02,0.02,65.735]
[-0.0186667,0.0186667,61.3527]
[-0.0173333,0.0173333,56.9703]
[-0.016,0.016,52.588]
[-0.0146667,0.0146667,48.2057]
[-0.0133333,0.0133333,43.8233]
[-0.012,0.012,39.441]
[-0.0106667,0.0106667,35.0587]
[-0.00933333,0.00933333,30.6763]
[-0.008,0.008,26.294]
[-0.00666667,0.00666667,21.9117]
[-0.00533333,0.00533333,17.5293]
[-0.004,0.004,13.147]
[-0.00266667,0.00266667,8.76467]
[-0.00133333,0.00133333,4.38233]
[0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
