30
10
[0,0,135.333]
[0,0,130.667]
[0,0,126]
[0,0,121.333]
[0,0,116.667]
[0,0,112]
[0,0,107.333]
[0,0,102.667]
[0,0,98]
[0,0,93.3333]
[0,0,88.6667]
[0,0,84]
[0,0,79.3333]
[0,0,74.6667]
[0,0,70]
[0,0,65.3333]
[0,0,60.6667]
[0,0,56]
[0,0,51.3333]
[0,0,46.6667]
[0,0,42]
[0,0,37.3333]
[0,0,32.6667]
[0,0,28]
[0,0,23.3333]
[0,0,18.6667]
[0,0,14]
[0,0,9.33333]
[0,0,4.66667]
[0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
