30
10
[0,0,116]
[0,0,112]
[0,0,108]
[0,0,104]
[0,0,100]
[0,0,96]
[0,0,92]
[0,0,88]
[0,0,84]
[0,0,80]
[0,0,76]
[0,0,72]
[0,0,68]
[0,0,64]
[0,0,60]
[0,0,56]
[0,0,52]
[0,0,48]
[0,0,44]
[0,0,40]
[0,0,36]
[0,0,32]
[0,0,28]
[0,0,24]
[0,0,20]
[0,0,16]
[0,0,12]
[0,0,8]
[0,0,4]
[0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
[1,0,0,0]
